address_code,address,address_read,address_read_through,address_code1,address1,address_read1,address_read_through1,address_code2,address2,address_read2,address_read_through2,address_code3,address3,address_read3,address_read_through3,address_code4,address4,address_read4,address_read_through4,address_code5,address5,address_read5,address_read_through5,address_detail_code1,address_detail1,address_detail_read1,address_detail_read_through1,address_detail_code2,address_detail2,address_detail_read2,address_detail_read_through2,post_code,address_level,address_name_type,exclude_level_flag,entrance_point,position/0,position/1,pastmap_id,pastmap_year,child_level_flag,distance,entrance_point/0/0,entrance_point/0/1,entrance_point/1/0,entrance_point/1/1,entrance_point/2/0,entrance_point/2/1,entrance_point/3/0,entrance_point/3/1,entrance_point/4/0,entrance_point/4/1,entrance_point/5/0,entrance_point/5/1,entrance_point/6/0,entrance_point/6/1,entrance_point/7/0,entrance_point/7/1,entrance_point/8/0,entrance_point/8/1
43101016,�F�{���F�{�s�������ʒ�,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,,,,,,,,,,,,,860-0845,OAZ,1,0,,130.7121118164,32.8055129666,,,1,,,,,,,,,,,,,,,,,,,
4310101600000001,�F�{���F�{�s�������ʒ�1,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E1,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00001,1,1,�C�`,,,,,860-0845,GIK,1,0,,130.7101953125,32.8035251194,,,1,,,,,,,,,,,,,,,,,,,
431010160000000100001,�F�{���F�{�s�������ʒ�1-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E1-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�C�`�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00001,1,1,�C�`,00001,1,1,�C�`,860-0845,TBN,1,0,,130.7101090495,32.8036908637,,,0,,130.7100184462,32.8037681749,,,,,,,,,,,,,,,,
431010160000000100013,�F�{���F�{�s�������ʒ�1-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E1-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�C�`�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00001,1,1,�C�`,00013,7,7,�i�i,860-0845,TBN,1,0,,130.7101584201,32.8038308377,,,0,,130.7100724284,32.8038699002,,,,,,,,,,,,,,,,
431010160000000100002,�F�{���F�{�s�������ʒ�1-13,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E1-13,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�C�`�W���E�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00001,1,1,�C�`,00002,13,13,�W���E�T��,860-0845,TBN,1,0,,130.7104923503,32.8038962131,,,0,,130.7106475152,32.8038544379,,,,,,,,,,,,,,,,
431010160000000100003,�F�{���F�{�s�������ʒ�1-15,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E1-15,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�C�`�W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00001,1,1,�C�`,00003,15,15,�W���E�S,860-0845,TBN,1,0,,130.7103965929,32.8037228733,,,0,,130.7105601671,32.8036751302,130.7106119792,32.8037993707,,,,,,,,,,,,,,
431010160000000100004,�F�{���F�{�s�������ʒ�1-16,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E1-16,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�C�`�W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00001,1,1,�C�`,00004,16,16,�W���E���N,860-0845,TBN,1,0,,130.7104085286,32.8036724175,,,0,,130.7105593533,32.8036328125,,,,,,,,,,,,,,,,
431010160000000100005,�F�{���F�{�s�������ʒ�1-17,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E1-17,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�C�`�W���E�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00001,1,1,�C�`,00005,17,17,�W���E�i�i,860-0845,TBN,1,0,,130.7103971354,32.8036257595,,,0,,130.7105547418,32.8035818142,,,,,,,,,,,,,,,,
431010160000000100006,�F�{���F�{�s�������ʒ�1-18,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E1-18,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�C�`�W���E�n�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00001,1,1,�C�`,00006,18,18,�W���E�n�`,860-0845,TBN,1,0,,130.7103564453,32.8035365126,,,0,,130.7105189345,32.8034906684,,,,,,,,,,,,,,,,
431010160000000100007,�F�{���F�{�s�������ʒ�1-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E1-19,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�C�`�W���E�L���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00001,1,1,�C�`,00007,19,19,�W���E�L���E,860-0845,TBN,1,0,,130.7103152127,32.803452691,,,0,,130.7103290473,32.8033759223,130.7104725477,32.8034033203,,,,,,,,,,,,,,
431010160000000100008,�F�{���F�{�s�������ʒ�1-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E1-20,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�C�`�j�W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00001,1,1,�C�`,00008,20,20,�j�W���E,860-0845,TBN,1,0,,130.7103797743,32.8033173286,,,0,,130.7104334852,32.8033024089,,,,,,,,,,,,,,,,
431010160000000100009,�F�{���F�{�s�������ʒ�1-22,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E1-22,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�C�`�j�W���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00001,1,1,�C�`,00009,22,22,�j�W���E�j,860-0845,TBN,1,0,,130.7102737088,32.8033075629,,,0,,130.7102433268,32.80326199,,,,,,,,,,,,,,,,
431010160000000100010,�F�{���F�{�s�������ʒ�1-25,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E1-25,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�C�`�j�W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00001,1,1,�C�`,00010,25,25,�j�W���E�S,860-0845,TBN,1,0,,130.7101397027,32.8033742947,,,0,,130.7100887044,32.8033311632,,,,,,,,,,,,,,,,
431010160000000100011,�F�{���F�{�s�������ʒ�1-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E1-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�C�`�j�W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00001,1,1,�C�`,00011,26,26,�j�W���E���N,860-0845,TBN,1,0,,130.7099791124,32.8035264757,,,0,,130.7099129232,32.8034559462,130.7099156359,32.8034543186,,,,,,,,,,,,,,
4310101600000002,�F�{���F�{�s�������ʒ�2,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E2,�N�}���g�P���N�}���g�V�`���E�I�E�N�J�~�g�I���`���E�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,016,��ʒ�,�J�~�g�I���`���E,�J�~�g�I���`���E,000,,,,00002,2,2,�j,,,,,860-0845,GIK,1,0,,130.7111995443,32.8033688694,,,1,,,,,,,,,,,,,,,,,,,
